,S0,S12,Omega_m,Omega_b,h,n_s,sigma_8
0,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/705/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/705/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/338/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/338/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
2,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1668/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1668/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
3,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1533/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1533/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
4,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/630/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/630/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
5,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1347/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1347/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
6,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/263/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/263/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
7,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1212/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1212/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
8,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/334/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/334/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
9,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1394/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1394/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
10,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/747/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/747/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
11,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1906/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1906/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
12,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1307/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1307/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
13,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/69/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/69/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
14,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1953/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1953/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
15,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1489/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1489/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
